Dilithium 2,Dilithium 3,Dilithium 5
0.01766180992126465,0.015512466430664062,0.025103092193603516
0.010032176971435547,0.015354633331298828,0.02483224868774414
0.010246515274047852,0.01534414291381836,0.02396869659423828
0.009969234466552734,0.015145540237426758,0.024259090423583984
0.010078668594360352,0.015124082565307617,0.024850130081176758
0.009562492370605469,0.0157315731048584,0.024336814880371094
0.009646892547607422,0.015719890594482422,0.024770498275756836
0.00955510139465332,0.015512228012084961,0.024892807006835938
0.00951075553894043,0.015448331832885742,0.02528691291809082
0.009470701217651367,0.015731096267700195,0.02613663673400879
0.009604692459106445,0.015862703323364258,0.024715900421142578
0.00976252555847168,0.015630245208740234,0.0239410400390625
0.010698318481445312,0.015390157699584961,0.024473190307617188
0.009427309036254883,0.016016483306884766,0.025552034378051758
0.009958505630493164,0.015884876251220703,0.02391505241394043
0.00938868522644043,0.015857934951782227,0.024448633193969727
0.010107994079589844,0.01572871208190918,0.02450275421142578
0.009459495544433594,0.016521215438842773,0.024143218994140625
0.010111570358276367,0.015847206115722656,0.024155139923095703
0.009533405303955078,0.01591014862060547,0.02452230453491211
0.009351253509521484,0.01571178436279297,0.024740934371948242
0.009540319442749023,0.015668392181396484,0.024160146713256836
0.010428428649902344,0.015568971633911133,0.024212121963500977
0.009697914123535156,0.01591348648071289,0.02440953254699707
0.009696483612060547,0.015546798706054688,0.024560213088989258
0.009454965591430664,0.015780925750732422,0.024158000946044922
0.010488271713256836,0.015811443328857422,0.024309158325195312
0.009436368942260742,0.015697240829467773,0.024106502532958984
0.009996652603149414,0.015735864639282227,0.02451634407043457
0.009680032730102539,0.015989065170288086,0.024549007415771484
0.010033845901489258,0.016629695892333984,0.02726006507873535
0.009402751922607422,0.015914201736450195,0.0269317626953125
0.00991964340209961,0.015856266021728516,0.027149200439453125
0.009842634201049805,0.01575016975402832,0.024015188217163086
0.009323358535766602,0.01578211784362793,0.025021076202392578
0.009553670883178711,0.015916824340820312,0.02398228645324707
0.009519100189208984,0.015819311141967773,0.02422928810119629
0.009495019912719727,0.015767574310302734,0.024372339248657227
0.009376764297485352,0.015906095504760742,0.024680137634277344
0.009660482406616211,0.015697240829467773,0.02519679069519043
0.009370565414428711,0.015534400939941406,0.024184703826904297
0.009458541870117188,0.015672683715820312,0.0246427059173584
0.009591102600097656,0.015370845794677734,0.024080991744995117
0.009423494338989258,0.015761613845825195,0.024640560150146484
0.00985860824584961,0.01578235626220703,0.0245668888092041
0.009438753128051758,0.01560664176940918,0.024743318557739258
0.009372949600219727,0.01574993133544922,0.024470090866088867
0.009331226348876953,0.015636444091796875,0.024424076080322266
0.009700775146484375,0.016030073165893555,0.02411961555480957
0.009363174438476562,0.016850709915161133,0.023930788040161133
0.009509563446044922,0.015595197677612305,0.024644851684570312
0.00937962532043457,0.015527725219726562,0.024208545684814453
0.009770631790161133,0.015946149826049805,0.025126218795776367
0.009786128997802734,0.015930652618408203,0.025665283203125
0.009359359741210938,0.015545845031738281,0.024053573608398438
0.010551214218139648,0.015396595001220703,0.024995803833007812
0.009379386901855469,0.016210556030273438,0.024135828018188477
0.009340763092041016,0.01529073715209961,0.024402856826782227
0.009376287460327148,0.015501976013183594,0.02405381202697754
0.009301900863647461,0.015404224395751953,0.0240480899810791
0.009662628173828125,0.015490293502807617,0.024688720703125
0.010388851165771484,0.01589059829711914,0.0241243839263916
0.009371519088745117,0.015837907791137695,0.024031400680541992
0.009439706802368164,0.015731096267700195,0.02771139144897461
0.009795188903808594,0.015538692474365234,0.024357318878173828
0.009768962860107422,0.015559196472167969,0.025056123733520508
0.011821985244750977,0.015481233596801758,0.024625539779663086
0.009916543960571289,0.015540122985839844,0.02510666847229004
0.009802579879760742,0.015421152114868164,0.024267196655273438
0.00942540168762207,0.01536703109741211,0.025547266006469727
0.010384321212768555,0.015492916107177734,0.024347782135009766
0.009434223175048828,0.015514850616455078,0.024912357330322266
0.010871171951293945,0.015512466430664062,0.0246584415435791
0.009540081024169922,0.015525341033935547,0.02438068389892578
0.011283397674560547,0.015431880950927734,0.0241851806640625
0.009523630142211914,0.01519322395324707,0.02430868148803711
0.011758565902709961,0.015435457229614258,0.028711795806884766
0.010776519775390625,0.015420198440551758,0.024466514587402344
0.0113677978515625,0.01546335220336914,0.02384018898010254
0.00983572006225586,0.015492677688598633,0.025554418563842773
0.009474039077758789,0.015403509140014648,0.023876667022705078
0.010384798049926758,0.01541900634765625,0.024306297302246094
0.00939035415649414,0.015613079071044922,0.02406620979309082
0.00960993766784668,0.015525579452514648,0.024226665496826172
0.009960174560546875,0.01512765884399414,0.026015520095825195
0.0093841552734375,0.015492439270019531,0.024107694625854492
0.009619712829589844,0.015621185302734375,0.025597810745239258
0.009476661682128906,0.015604019165039062,0.026886940002441406
0.010042667388916016,0.015431880950927734,0.024652481079101562
0.009492874145507812,0.015407800674438477,0.027063608169555664
0.009676933288574219,0.015455961227416992,0.024044513702392578
0.009815692901611328,0.015813827514648438,0.027313232421875
0.009821653366088867,0.015257835388183594,0.02422308921813965
0.009392261505126953,0.015650272369384766,0.024731874465942383
0.00962066650390625,0.01549077033996582,0.02373647689819336
0.009472370147705078,0.016122102737426758,0.024058103561401367
0.009947538375854492,0.0169527530670166,0.024297714233398438
0.010191679000854492,0.01688361167907715,0.024207592010498047
0.009412527084350586,0.017235755920410156,0.02407217025756836
0.009500265121459961,0.01686716079711914,0.023929834365844727
0.009742975234985352,0.01580524444580078,0.027302026748657227
0.009357929229736328,0.016023635864257812,0.0257568359375
0.009770393371582031,0.01598381996154785,0.0268251895904541
0.009963750839233398,0.015931367874145508,0.024021625518798828
0.009843111038208008,0.015409469604492188,0.03399777412414551
0.009641647338867188,0.015262365341186523,0.024647235870361328
0.009316205978393555,0.015309572219848633,0.02426600456237793
0.010138273239135742,0.015688657760620117,0.0243375301361084
0.009858369827270508,0.015346050262451172,0.02424931526184082
0.00966501235961914,0.015374422073364258,0.025217056274414062
0.009561777114868164,0.015514135360717773,0.024214506149291992
0.009345531463623047,0.01558828353881836,0.023942232131958008
0.009813070297241211,0.01669931411743164,0.024366140365600586
0.009359598159790039,0.015982866287231445,0.02414989471435547
0.009841442108154297,0.01576089859008789,0.024306535720825195
0.009358644485473633,0.01718902587890625,0.0244753360748291
0.009628534317016602,0.015538930892944336,0.025612831115722656
0.009395837783813477,0.01544499397277832,0.02514362335205078
0.009297370910644531,0.01543116569519043,0.024633169174194336
0.009386539459228516,0.016772747039794922,0.024837732315063477
0.009949684143066406,0.016866445541381836,0.02371692657470703
0.009934186935424805,0.017166852951049805,0.0240480899810791
0.010043621063232422,0.017234325408935547,0.02408313751220703
0.009960651397705078,0.015472888946533203,0.024116992950439453
0.010317325592041016,0.015578031539916992,0.024078845977783203
0.009355545043945312,0.015504598617553711,0.024265050888061523
0.010340452194213867,0.01566314697265625,0.024094820022583008
0.009668350219726562,0.016254901885986328,0.024478435516357422
0.01065206527709961,0.015698671340942383,0.02458930015563965
0.009804725646972656,0.01555943489074707,0.024661779403686523
0.00937509536743164,0.01588892936706543,0.024324893951416016
0.01085519790649414,0.015726804733276367,0.02420783042907715
0.009290456771850586,0.015666961669921875,0.024066925048828125
0.009654760360717773,0.015328407287597656,0.024669647216796875
0.009852886199951172,0.015407085418701172,0.024927139282226562
0.009457588195800781,0.015543222427368164,0.024487733840942383
0.010440826416015625,0.015681982040405273,0.024230241775512695
0.00982666015625,0.015452146530151367,0.02429652214050293
0.009397506713867188,0.01548314094543457,0.024230003356933594
0.009361982345581055,0.015527725219726562,0.02426624298095703
0.009520769119262695,0.015533685684204102,0.02396702766418457
0.009382009506225586,0.015578985214233398,0.024329185485839844
0.009380102157592773,0.015337228775024414,0.024264812469482422
0.00939035415649414,0.01592254638671875,0.024964332580566406
0.00957345962524414,0.015605688095092773,0.024502992630004883
0.009618997573852539,0.015512466430664062,0.02484893798828125
0.009363412857055664,0.015429019927978516,0.024611473083496094
0.009675979614257812,0.01549077033996582,0.024216175079345703
0.009620189666748047,0.01550149917602539,0.024256229400634766
0.009783029556274414,0.015484809875488281,0.024016380310058594
0.009415149688720703,0.015494108200073242,0.025380611419677734
0.009423494338989258,0.015639543533325195,0.02580404281616211
