64,128,256,512,1024
1.5647032260894775,0.3009757995605469,1.0742337703704834
0.5343635082244873,1.783151626586914,0.5231208801269531
0.9497430324554443,3.4521079063415527,2.289778470993042
0.6389784812927246,6.4928672313690186,0.6499781608581543
0.23102307319641113,0.4004197120666504,0.7479491233825684
0.33304715156555176,2.4730982780456543,1.1528058052062988
1.3571643829345703,1.2357356548309326,3.346788167953491
0.23075509071350098,2.4832427501678467,2.208540201187134
0.9376516342163086,1.253345012664795,0.5156400203704834
2.1903252601623535,0.8257222175598145,1.9338252544403076
0.5496876239776611,0.408815860748291,0.7086634635925293
0.5368156433105469,4.262760877609253,2.15710186958313
0.4313468933105469,1.4552297592163086,1.6554999351501465
0.12539339065551758,0.5130116939544678,0.606985330581665
0.12410831451416016,0.9151315689086914,1.6685492992401123
1.147519588470459,0.8408880233764648,0.752335786819458
1.0494606494903564,0.6141471862792969,1.2359118461608887
0.33299803733825684,2.529916763305664,0.7477834224700928
0.4432234764099121,0.9418544769287109,2.6996679306030273
1.6856896877288818,2.402578115463257,0.4015476703643799
0.13128447532653809,1.0327658653259277,1.0811777114868164
0.5470457077026367,0.40408897399902344,0.8699185848236084
1.5700044631958008,0.9189598560333252,2.211740493774414
0.22809910774230957,1.0619103908538818,2.2199995517730713
1.3596456050872803,0.9264199733734131,1.2283098697662354
0.6414399147033691,0.5140464305877686,0.7476394176483154
3.538090705871582,0.9098391532897949,0.8258850574493408
0.7437701225280762,0.4168081283569336,1.7675585746765137
0.12549996376037598,0.9275364875793457,1.9073874950408936
0.2272474765777588,1.2663042545318604,0.7515950202941895
0.23443245887756348,0.30727529525756836,0.6698229312896729
0.477449893951416,1.1089937686920166,1.4260382652282715
0.1300065517425537,0.7555534839630127,0.7623231410980225
1.5062294006347656,4.809436321258545,1.4315857887268066
0.6522812843322754,0.19701123237609863,1.6445870399475098
0.7391390800476074,0.1961369514465332,0.7854652404785156
0.43500566482543945,0.6236944198608398,2.8752241134643555
0.22620940208435059,0.9465858936309814,0.8655824661254883
1.152747392654419,2.8361759185791016,0.5366082191467285
0.23180246353149414,0.6172256469726562,0.5242886543273926
0.9470505714416504,0.19924044609069824,1.2037386894226074
0.24316191673278809,1.4580864906311035,1.403106689453125
1.8645131587982178,0.1990952491760254,0.8487980365753174
0.12647581100463867,1.0396955013275146,0.7368197441101074
0.13008332252502441,0.4046213626861572,3.607970952987671
0.6354985237121582,0.5066626071929932,0.9606966972351074
1.1451587677001953,0.8278899192810059,0.8165309429168701
4.522776365280151,2.6131250858306885,2.1713528633117676
0.43143653869628906,1.849813461303711,3.132094383239746
1.4735491275787354,0.19913649559020996,1.307624340057373
0.9576594829559326,2.5913503170013428,3.461890459060669
